atomicwrites==1.4.1; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.4.0"
attrs==22.1.0; python_version >= "3.7"
bootstrap-flask==2.2.0
click==8.1.3; python_version >= "3.7"
colorama==0.4.6; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.7.0" and platform_system == "Windows"
confluent-kafka==1.9.2
coverage==6.5.0; python_version >= "3.7"
flask-wtf==1.0.1; python_version >= "3.6"
flask==2.2.2; python_version >= "3.7"
googleapis-common-protos==1.57.0; python_version >= "3.7"
iniconfig==1.1.1; python_version >= "3.7"
itsdangerous==2.1.2; python_version >= "3.7"
jinja2==3.1.2; python_version >= "3.7"
markupsafe==2.1.1; python_version >= "3.7"
packaging==22.0; python_version >= "3.7"
pluggy==1.0.0; python_version >= "3.7"
protobuf==4.21.11; python_version >= "3.7"
py==1.11.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
pytest-cov==3.0.0; python_version >= "3.6"
pytest-mock==3.10.0; python_version >= "3.7"
pytest==6.2.5; python_version >= "3.6"
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
tomli==2.0.1; python_full_version <= "3.11.0a6" and python_version >= "3.7"
werkzeug==2.2.2; python_version >= "3.7"
wtforms==3.0.1; python_version >= "3.7"
